train/critic_loss,time/total_timesteps,time/time_elapsed,train/n_updates,rollout/ep_rew_mean,time/episodes,train/ent_coef,time/fps,train/learning_rate,train/ent_coef_loss,rollout/ep_len_mean,train/actor_loss,eval/mean_reward,eval/mean_ep_length
0.0023420830257236958,995000,,994899,,,0.009860692545771599,,0.0003,0.20075729489326477,,-87.3841552734375,993.1038475990296,1000.0
0.0029516294598579407,995174,16107,995073,956.5859358800001,1020,0.010010561905801296,61,0.0003,-0.2304207980632782,1000.0,-87.29341888427734,,
0.0029336954466998577,999174,16155,999073,956.5859689900001,1024,0.009656386449933052,61,0.0003,0.5745869874954224,1000.0,-87.38583374023438,,
0.004001197405159473,1000000,,999899,,,0.009730103425681591,,0.0003,-0.2687137722969055,,-87.29063415527344,993.3936737537384,1000.0
0.002014543628320098,1003174,16249,1003073,956.61819511,1028,0.009327378123998642,61,0.0003,-0.04589018225669861,1000.0,-87.42326354980469,,
0.004053653217852116,1005000,,1004899,,,0.009597385302186012,,0.0003,0.23983153700828552,,-87.298583984375,993.621134519577,1000.0
0.0019132038578391075,1007174,16323,1007073,956.6574818800001,1032,0.00932985171675682,61,0.0003,-0.8309456706047058,1000.0,-87.38705444335938,,
0.004134131129831076,1010000,,1009899,,,0.009564104489982128,,0.0003,-0.22516682744026184,,-87.38185119628906,992.2084902465343,1000.0
0.0010750897927209735,1011174,16847,1011073,956.73538346,1036,0.009336824528872967,60,0.0003,-0.6226481199264526,1000.0,-87.44874572753906,,
0.0022661914117634296,1015000,,1014899,,,0.009337733499705791,,0.0003,-0.3319234251976013,,-87.43578338623047,993.5605431437492,1000.0
0.0005114887026138604,1015174,16910,1015073,956.8592923599999,1040,0.009318077936768532,60,0.0003,-0.20667758584022522,1000.0,-87.49456787109375,,
0.0004879320622421801,1019174,16956,1019073,956.9260295700001,1044,0.009100675582885742,60,0.0003,1.1831750869750977,1000.0,-87.56549072265625,,
0.0008118023979477584,1020000,,1019899,,,0.009334675036370754,,0.0003,-0.005366038531064987,,-87.5746078491211,994.2138602316379,1000.0
0.0019767002668231726,1023174,17019,1023073,957.0440735800001,1048,0.009194009006023407,60,0.0003,0.3279914855957031,1000.0,-87.63084411621094,,
0.0019063957734033465,1025000,,1024899,,,0.009046627208590508,,0.0003,-0.8405426740646362,,-87.67267608642578,994.1461674690247,1000.0
0.000766633718740195,1027174,17080,1027073,957.22966886,1052,0.009216292761266232,60,0.0003,0.16612717509269714,1000.0,-87.70843505859375,,
0.0010639033280313015,1030000,,1029899,,,0.009054132737219334,,0.0003,1.023706316947937,,-87.76850891113281,993.2957784950734,1000.0
0.0009578776080161333,1031174,17141,1031073,957.3569015699999,1056,0.009081082418560982,60,0.0003,-0.07819299399852753,1000.0,-87.8057861328125,,
0.001047264551743865,1035000,,1034899,,,0.009156744927167892,,0.0003,-0.21873050928115845,,-87.81233978271484,994.0863218963146,1000.0
0.001518692821264267,1035174,17203,1035073,957.44918038,1060,0.009099500253796577,60,0.0003,-1.2825456857681274,1000.0,-87.815185546875,,
0.0012192600406706333,1039174,17250,1039073,957.5851009399998,1064,0.009034590795636177,60,0.0003,-0.12127649784088135,1000.0,-87.88485717773438,,
0.0009238010388799012,1040000,,1039899,,,0.008981016464531422,,0.0003,-0.38832998275756836,,-87.90312957763672,993.0932522892952,1000.0
0.002168074483051896,1043174,17312,1043073,957.66155824,1068,0.009085066616535187,60,0.0003,1.0670413970947266,1000.0,-87.91851806640625,,
0.0006588581018149853,1045000,,1044899,,,0.00909733958542347,,0.0003,-0.20680022239685059,,-87.97733306884766,993.4601892530918,1000.0
0.0012870924547314644,1047174,17373,1047073,957.7691984200001,1072,0.008885832503437996,60,0.0003,0.10336387157440186,1000.0,-88.03323364257812,,
0.00044805422658100724,1050000,,1049899,,,0.009046075865626335,,0.0003,0.8290129899978638,,-88.03910827636719,994.1211662530899,1000.0
0.0008433311595581472,1051174,17434,1051073,957.83352807,1076,0.008991871029138565,60,0.0003,-0.040701866149902344,1000.0,-88.03361511230469,,
0.0006169909029267728,1055000,,1054899,,,0.009012036956846714,,0.0003,0.25417566299438477,,-88.07222747802734,994.0496759772301,1000.0
0.0017631350783631206,1055174,17496,1055073,957.9420487400001,1080,0.009026521816849709,60,0.0003,0.025695830583572388,1000.0,-88.06100463867188,,
0.0006324294954538345,1059174,17542,1059073,957.97504598,1084,0.009099720977246761,60,0.0003,0.14557455480098724,1000.0,-88.11314392089844,,
0.0013132377061992884,1060000,,1059899,,,0.008998089469969273,,0.0003,-1.5939511060714722,,-88.1591567993164,994.5860033094883,1000.0
0.0004104048712179065,1063174,17604,1063073,958.0281957200001,1088,0.00891040824353695,60,0.0003,0.18718934059143066,1000.0,-88.1573486328125,,
0.0006182569777593017,1065000,,1064899,,,0.008914543315768242,,0.0003,0.6064929366111755,,-88.17361450195312,994.2213686585426,1000.0
0.002415743190795183,1067174,17664,1067073,958.07749814,1092,0.008940894156694412,60,0.0003,-0.15631981194019318,1000.0,-88.18164825439453,,
0.0009053988032974303,1070000,,1069899,,,0.008868468925356865,,0.0003,-0.18914860486984253,,-88.186279296875,994.4187824130058,1000.0
0.000639824487734586,1071174,17724,1071073,958.15253665,1096,0.008930791169404984,60,0.0003,-0.1228494942188263,1000.0,-88.19053649902344,,
0.0009238679194822907,1075000,,1074899,,,0.009093007072806358,,0.0003,0.3059968650341034,,-88.23873901367188,994.4456341564655,1000.0
0.0018329077865928411,1075174,17783,1075073,958.21373397,1100,0.008954696357250214,60,0.0003,-0.4531877338886261,1000.0,-88.1810302734375,,
0.0007371195824816823,1079174,17831,1079073,958.2962325300001,1104,0.008876096457242966,60,0.0003,-0.03635113686323166,1000.0,-88.25735473632812,,
0.0005425476701930165,1080000,,1079899,,,0.008969923481345177,,0.0003,0.14425012469291687,,-88.24589538574219,994.6409201025963,1000.0
0.0006777648814022541,1083174,17891,1083073,958.3812973099999,1108,0.008760342374444008,60,0.0003,-0.16898682713508606,1000.0,-88.3035888671875,,
0.001555338385514915,1085000,,1084899,,,0.008781827986240387,,0.0003,1.4340474605560303,,-88.31475067138672,994.9643127381802,1000.0
0.000635775038972497,1087174,17953,1087073,958.41757775,1112,0.008920134045183659,60,0.0003,0.11390101909637451,1000.0,-88.32177734375,,
